ID,Category,Function,Description,In Scope?,Owner,Stakeholders,Auditor,NIST 800-53 Control Ref,Test Procedures,Score,Target Score,Q1 Actual Score,Q1 Target Score,Q1 Observations,Q1 Observation Date,Q1 Testing Status,Q1 Examine,Q1 Interview,Q1 Test,Q2 Actual Score,Q2 Target Score,Q2 Observations,Q2 Observation Date,Q2 Testing Status,Q2 Examine,Q2 Interview,Q2 Test,Q3 Actual Score,Q3 Target Score,Q3 Observations,Q3 Observation Date,Q3 Testing Status,Q3 Examine,Q3 Interview,Q3 Test,Q4 Actual Score,Q4 Target Score,Q4 Observations,Q4 Observation Date,Q4 Testing Status,Q4 Examine,Q4 Interview,Q4 Test,Remediation Owner,Remediation Due Date,Minimum Target,Action Plan,Artifact Name
DE.AE-02,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Potentially adverse events are analyzed to better understand associated activities,Yes,nadia.khan <[email]>,jane <[email]>; John Doe <[email]>,steve <[email]>,"AU-06,CA-07,IR-04,SI-04",,5,5,2.5,5,CloudTrail and GuardDuty provide SIEM-like functionality. TTD at 9 hours. Malicious activity detection rules tuned based on threat intelligence.,26-Jan,Complete,No,Yes,Yes,4,5,SIEM monitoring expanded with additional use cases. Log analysis frequency increased. Incident Response Enhancement project addressing 24/7 monitoring gap.,21-Apr,Complete,No,Yes,No,5,5,,17-Jun,Submitted,No,Yes,No,5,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-08-31,5,Complete Incident Response Enhancement project deliverables for 24/7 monitoring. Add additional SIEM use cases for non-AWS systems. Implement log analysis automation to reduce manual review burden.,
DE.AE-03,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Information is correlated from multiple sources,Yes,nadia.khan <[email]>,jane <[email]>,steve <[email]>,"AU-06,CA-07,IR-04,IR-05,IR-08,PM-16,SI-04",,3,5,2,5,CloudTrail and GuardDuty provide event correlation. Multiple AWS sources integrated. SIEM-style correlation limited to AWS-native tools.,05-Feb,Complete,No,Yes,Yes,3,5,Event correlation improving with additional source integration. GuardDuty findings correlated across accounts. Script updates planned for enhanced correlation.,01-May,Complete,Yes,Yes,Yes,3,5,,,Not Started,No,No,No,3,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-10-31,5,Complete correlation script updates for enhanced cross-source analysis. Integrate additional log sources beyond AWS into correlation engine. Deploy centralized SIEM dashboard for multi-source visibility.,
DE.AE-04,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),The estimated impact and scope of adverse events are understood,No,,,,"PM-09,PM-11,PM-18,PM-28,PM-30",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
DE.AE-06,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Information on adverse events is provided to authorized staff and tools,Yes,nadia.khan <[email]>,jane <[email]>,steve <[email]>,"IR-04,PM-15,PM-16,RA-04,RA-10","1. Inquiry: CISO, SOC Manager, 2. Inspect SOC procedures, 3. Observe SOC handoff meeting",6,5,2,5,GuardDuty alerts configured and routed to security team. Alert prioritization matrix implemented. Business hours coverage with on-call rotation.,27-Jan,Complete,Yes,Yes,Yes,4,5,Alert routing enhanced with severity-based escalation. SOC handoff procedures documented. Progress toward 24/7 coverage with planned staffing increase.,22-Apr,Complete,Yes,Yes,No,6,5,,18-Jun,Submitted,No,Yes,No,6,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-10-31,5,Hire additional SOC staff per STS1 strategy to enable 24/7 coverage. Complete SOC handoff procedure documentation. Implement automated alert escalation for critical severity findings.,
DE.AE-07,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Cyber threat intelligence and other contextual information are integrated into the analysis,No,,,,"PM-16,RA-03,RA-10",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
DE.AE-08,Adverse Event Analysis (categories/Adverse%20Event%20Analysis%205888a7f41d04d310c9d55775cbbcbb42.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Incidents are declared when adverse events meet the defined incident criteria,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"IR-04,IR-08","1. Inquiry: CISO, SOC Manager, 2. Inspect incident criteria, 3. Inspect sample of incident tickets",6,5,2.5,5,Incident criteria documented and approved. Declaration thresholds defined by severity level. SOC Manager authorized to declare incidents.,13-Feb,Complete,Yes,Yes,No,6,5,Criteria consistently applied across all incident types. Sample tickets demonstrate proper declaration process. Continuous improvement through lessons learned.,09-May,Complete,Yes,Yes,Yes,6,5,,,Not Started,No,No,No,6,5,,,Not Started,No,No,No,,,5,,SOC-Ticket-1001
DE.CM-01,Continuous Monitoring (categories/Continuous%20Monitoring%2049cc6558ba5ec39fc9dba72f0c4795b6.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Networks and network services are monitored to find potentially adverse events,Yes,tigan.wang <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AC-02,AU-12,CA-07,CM-03,SC-05,SC-07,SI-04","1. Inquiry: CISO, Network Ops, 2. Inspect network monitoring policy, 3. Observe SOC dashboards",4,5,2,5,Network monitoring via CloudTrail and VPC Flow Logs. DNS monitoring configured. External perimeter visibility limited pending ASM deployment.,28-Jan,Complete,No,Yes,Yes,4,5,ASM vendor selected (addressing R2). DNS/BGP monitoring operational. Network service monitoring dashboards deployed. Coverage expanding per implementation plan.,23-Apr,Complete,Yes,Yes,Yes,4,5,,19-Jun,Submitted,No,Yes,No,4,5,,,Not Started,No,No,No,tigan.wang <[email]>,2026-08-31,5,Complete ASM solution deployment and integration. Expand DNS/BGP monitoring coverage to all network segments. Deploy network service monitoring dashboards to SOC. Address R2 risk register item.,SOC-Ticket-1004
DE.CM-02,Continuous Monitoring (categories/Continuous%20Monitoring%2049cc6558ba5ec39fc9dba72f0c4795b6.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),The physical environment is monitored to find potentially adverse events,No,,,,"CA-07,PE-03,PE-06,PE-20",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
DE.CM-03,Continuous Monitoring (categories/Continuous%20Monitoring%2049cc6558ba5ec39fc9dba72f0c4795b6.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),Personnel activity and technology usage are monitored to find potentially adverse events,Yes,nadia.khan <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AC-02,AU-12,AU-13,CA-07,CM-10,CM-11","1. Inquiry: CISO, IAM Team, 2. Inspect logical monitoring policy, 3. Observe SOC dashboards",3,5,2,5,Logical access monitoring via CloudTrail. SSO with Windows Authenticator and Palo Alto 2FA provides authentication logging. IAM team reviews anomalies.,06-Feb,Complete,No,Yes,Yes,3,5,Access pattern monitoring enhanced. Failed authentication tracking and alerting operational. SOC dashboard development 60% complete.,02-May,Complete,No,Yes,Yes,3,5,,,Not Started,No,No,No,3,5,,,Not Started,No,No,No,nadia.khan <[email]>,2026-08-31,5,Complete SOC dashboard development (currently 60%). Implement automated alerting for anomalous access patterns. Expand failed authentication monitoring to all authentication systems.,SOC-Ticket-1005
DE.CM-06,Continuous Monitoring (categories/Continuous%20Monitoring%2049cc6558ba5ec39fc9dba72f0c4795b6.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),External service provider activities and services are monitored to find potentially adverse events,No,,,,"CA-07,PS-07,SA-04,SA-09,SI-04",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
DE.CM-09,Continuous Monitoring (categories/Continuous%20Monitoring%2049cc6558ba5ec39fc9dba72f0c4795b6.csv),DE (functions/DE%206a7a33f74f05512596513064ee131420.csv),"Computing hardware and software, runtime environments, and their data are monitored to find potentially adverse events",Yes,tigan.wang <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AC-04,AC-09,AU-12,CA-07,CM-03,CM-06,CM-10,CM-11,SC-34,SC-35,SI-04,SI-07","1. Inquiry: CISO, IT Ops, 2. Inspect system monitoring policy, 3. Observe SOC dashboards",3,5,2,5,O365 ATP monitors email/web traffic. Slack communications monitored for policy violations. Data leak detection capabilities being evaluated.,07-Feb,Complete,Yes,Yes,Yes,3,5,System monitoring policy documented and approved. O365 ATP tuned for Alma-specific threats. Collaboration service monitoring scope expanded.,03-May,Complete,Yes,Yes,Yes,3,5,,,Not Started,No,No,No,3,5,,,Not Started,No,No,No,tigan.wang <[email]>,2026-09-30,5,Deploy data leak detection capabilities. Expand collaboration service monitoring to cover all sanctioned applications. Tune O365 ATP rules based on false positive analysis.,
GV.OC-01,Organizational Context (categories/Organizational%20Context%2065a2d778da17a625edcd642ec86d5de4.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),The organizational mission is understood and informs cybersecurity risk management,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,PM-11,"1. Inquiry: CEO, CISO
2. Inspect Website
3. Inspect quarterly Board agenda, slides and minutes
4. Inspect monthly management agenda, slides and minutes",6,5,5,5,"Mission ""Ensure businesses can continuously authenticate users using their whole selves"" documented and communicated organization-wide. Mission directly informs risk appetite and security investment decisions.",11-Jan,Complete,Yes,No,No,6,5,Mission-aligned risk management fully operational. Board receives quarterly security posture updates tied to mission objectives. Apple Passkey partnership risk assessment completed supporting G8 goal.,06-Apr,Complete,No,Yes,Yes,6,5,,02-Jun,In Progress,No,Yes,No,6,5,,,Not Started,No,No,No,,,5,,
GV.OC-02,Organizational Context (categories/Organizational%20Context%2065a2d778da17a625edcd642ec86d5de4.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Internal and external stakeholders are understood, and their needs and expectations regarding cybersecurity risk management are understood and considered",Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"PM-09,PM-18,PM-30,SR-03,SR-05,SR-06,SR-08",,6.5,5,5,5,"The IT Manager explained that:
- Internal and external stakeholder mapping completed. 
- Customer expectations for biometric data security documented. 
Inspected executive presentations, minutes and Risk Committee charter. No exceptions noted. ",13-Jan,Complete,Yes,Yes,No,6.5,5,Stakeholder expectations integrated into security service catalog. Public trust rebuilding program (addressing 2022 events) showing measurable progress. Regular stakeholder feedback mechanisms operational.,08-Apr,Complete,No,Yes,Yes,6.5,5,,04-Jun,In Progress,No,Yes,No,6.5,5,,,Not Started,No,No,No,,,5,,
GV.OC-03,Organizational Context (categories/Organizational%20Context%2065a2d778da17a625edcd642ec86d5de4.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Legal, regulatory, and contractual requirements regarding cybersecurity - including privacy and civil liberties obligations - are understood and managed",No,,,,"AC-01,AT-01,AU-01,CA-01,CM-01,CP-01,IA-01,IR-01,MA-01,MP-01,PE-01,PL-01,PM-01,PM-28,PS-01,PT,PT-01,RA-01,SA-01,SC-01,SI-01,SR-01",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.OC-04,Organizational Context (categories/Organizational%20Context%2065a2d778da17a625edcd642ec86d5de4.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Critical objectives, capabilities, and services that external stakeholders depend on or expect from the organization are understood and communicated",No,,,,"CP-02(08),PM-08,PM-11,PM-30(01),RA-09",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.OC-05,Organizational Context (categories/Organizational%20Context%2065a2d778da17a625edcd642ec86d5de4.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Outcomes, capabilities, and services that the organization depends on are understood and communicated",No,,,,"PM-11,PM-30,RA-07,SA-09,SR-05",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.OV-01,Oversight (categories/Oversight%20da8ff49843bdb99b7341ff10b803bf48.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Cybersecurity risk management strategy outcomes are reviewed to inform and adjust strategy and direction,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"AC-01,AT-01,AU-01,CA-01,CM-01,CP-01,IA-01,IR-01,MA-01,MP-01,PE-01,PL-01,PM-01,PM-09,PM-18,PM-30,PM-31,PS-01,PT-01,RA-01,RA-07,SA-01,SC-01,SI-01,SR-01,SR-06","1. Inquiry: CEO, CISO, 2. Inspect Board meeting minutes, 3. Inspect management meeting minutes",6.5,5,6,5,"Comprehensive KPI framework operational: TTD=9hrs (down from 81hrs), TTI=14hrs, TTR-CJC=8 days, TTR-C=12 days. Board reviews strategy outcomes quarterly. Risk strategies balanced against operational needs.",14-Jan,Complete,Yes,Yes,Yes,6.5,5,Strategy outcomes drive resource allocation. TTR-CJC now under 6 days (Mar 2024). Detection capability investments approved based on KPI trends. Innovation-enabling approach adopted.,09-Apr,Complete,Yes,Yes,No,6.5,5,,05-Jun,In Progress,No,Yes,No,6.5,5,,,Not Started,No,No,No,,,5,,
GV.OV-02,Oversight (categories/Oversight%20da8ff49843bdb99b7341ff10b803bf48.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),The cybersecurity risk management strategy is reviewed and adjusted to ensure coverage of organizational requirements and risks,No,,,,"PM-09,PM-19,PM-30,PM-31,RA-07,SR-06",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.OV-03,Oversight (categories/Oversight%20da8ff49843bdb99b7341ff10b803bf48.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Organizational cybersecurity risk management performance is evaluated and reviewed for adjustments needed,No,,,,"PM-04,PM-06,RA-07,SR-06",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.PO-01,Policy (categories/Policy%2048e79404fc984ac0f4bf665d55943ef2.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Policy for managing cybersecurity risks is established based on organizational context, cybersecurity strategy, and priorities and is communicated and enforced",No,,,,"AC-01,AT-01,AU-01,CA-01,CM-01,CP-01,IA-01,IR-01,MA-01,MP-01,PE-01,PL-01,PM-01,PS-01,PT-01,RA-01,SA-01,SC-01,SI-01,SR-01",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.PO-02,Policy (categories/Policy%2048e79404fc984ac0f4bf665d55943ef2.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Policy for managing cybersecurity risks is reviewed, updated, communicated, and enforced to reflect changes in requirements, threats, technology, and organizational mission",No,,,,"AC-01,AT-01,AU-01,CA-01,CM-01,CP-01,IA-01,IR-01,MA-01,MP-01,PE-01,PL-01,PM-01,PS-01,PT-01,RA-01,SA-01,SC-01,SI-01,SR-01",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-01,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Risk management objectives are established and agreed to by organizational stakeholders,Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"PM-09,RA-07,SR-02","1. Inquiry: CISO, 2. Inspect quarterly Board slides, 3. Inspect monthly management slides",6.5,5,6,5,"Measurable risk management objectives established with Board approval: TTD &lt;4min by Jan 2027, TTR-CJC &lt;16hrs by Aug 2027. Objectives aligned with company goals G1-G8.",15-Jan,Complete,Yes,Yes,No,6.5,5,Objectives tracked with automated dashboards. Significant progress: TTD reduced 89% from baseline. ASM vendor selected to address R2/R4 risks. Monthly management reviews of objective progress.,10-Apr,Complete,No,Yes,Yes,6.5,5,,06-Jun,In Progress,No,Yes,No,6.5,5,,,Not Started,No,No,No,,,5,,
GV.RM-02,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Risk appetite and risk tolerance statements are established, communicated, and maintained",No,,,,PM-09,,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-03,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Cybersecurity risk management activities and outcomes are included in enterprise risk management processes,No,,,,"PM-03,PM-09,PM-30,RA-07,SR-02",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-04,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Strategic direction that describes appropriate risk response options is established and communicated,No,,,,"PM-09,PM-28,PM-30,SR-02",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-05,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Lines of communication across the organization are established for cybersecurity risks, including risks from suppliers and other third parties",No,,,,"PM-09,PM-30",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-06,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"A standardized method for calculating, documenting, categorizing, and prioritizing cybersecurity risks is established and communicated",No,,,,"PM-09,PM-18,PM-28,PM-30,RA-03",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RM-07,Risk Management Strategy (categories/Risk%20Management%20Strategy%20361ac372924df4a0946f041fee7464f6.csv),GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Strategic opportunities (i.e., positive risks) are characterized and are included in organizational cybersecurity risk discussions",No,,,,"PM-09,PM-18,PM-28,PM-30,RA-03",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RR-01,"Roles, Responsibilities, and Authorities (categories/Roles,%20Responsibilities,%20and%20Authorities%20ce7743083054c1676c1473a437b85229.csv)",GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Organizational leadership is responsible and accountable for cybersecurity risk and fosters a culture that is risk-aware, ethical, and continually improving",Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"PM-02,PM-19,PM-23,PM-24,PM-29","1. Inquiry: CEO, CISO, 2. Inspect security governance charter, 3. Inspect coordination meeting minutes",6,5,5,5,Security governance charter approved. CISO reports directly to CEO with Board visibility. Authority reviews completed. Coordination protocols established despite staffing constraints.,16-Jan,Complete,Yes,Yes,Yes,6,5,Leadership accountability demonstrated through quarterly Board presentations. Hiring authority approved for 5 additional A-tier professionals (STS1). Cross-functional coordination meetings formalized.,11-Apr,Complete,Yes,Yes,No,6,5,,07-Jun,In Progress,No,Yes,No,6,5,,,Not Started,No,No,No,,,5,,
GV.RR-02,"Roles, Responsibilities, and Authorities (categories/Roles,%20Responsibilities,%20and%20Authorities%20ce7743083054c1676c1473a437b85229.csv)",GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Roles, responsibilities, and authorities related to cybersecurity risk management are established, communicated, understood, and enforced",Yes,gerry <[email]>,jane <[email]>; john <[email]>,steve <[email]>,"PM-02,PM-13,PM-19,PM-23,PM-24,PM-29","1. Inquiry: CISO, 2. Inspect cybersecurity policy, 3. Inspect RACI matrix",6,5,5,5,"RACI matrix completed and communicated. Security team roles clearly defined: Nadia Khan (D&R Lead), Chris Magann (VM Lead), Tigan Wang (VM). Risk management authorities documented in policy.",12-Jan,Complete,Yes,Yes,No,6,5,"Roles enforced through formal governance process. Team expanded per STS1 hiring strategy. Cross-functional coordination meetings established with IT, Legal, and Product teams.",07-Apr,Complete,Yes,Yes,No,6,5,,03-Jun,In Progress,No,Yes,No,6,5,,,Not Started,No,No,No,,,5,,
GV.RR-03,"Roles, Responsibilities, and Authorities (categories/Roles,%20Responsibilities,%20and%20Authorities%20ce7743083054c1676c1473a437b85229.csv)",GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),"Adequate resources are allocated commensurate with the cybersecurity risk strategy, roles, responsibilities, and policies",No,,,,PM-03,,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
GV.RR-04,"Roles, Responsibilities, and Authorities (categories/Roles,%20Responsibilities,%20and%20Authorities%20ce7743083054c1676c1473a437b85229.csv)",GV (functions/GV%2014c28856c35b324b9a2752f658c7d743.csv),Cybersecurity is included in human resources practices,No,,,,"PM-13,PS-01,PS-07,PS-09",,0,0,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,0,0,,,Not Started,No,No,No,,,0,,
